#transitid, bp samples (60), rp samples (60)
109460250301609809,[ 20050  20156  20420  20587  20888  21175  21528  22297  23008  24248
  25541  28356  34327  59676 126444 154343 160096 162835 164817 166300
 166549 166442 165652 164796 162653 161985 160871 158700 155761 151710
 146939 144329 140086 133392 125860 111340  94697  78587  65637  58367
  54201  51799  50955  49742  46948  43655  43988  42765  40057  35711
  30462  25535  22288  20854  20167  19853  19794  19619  19478  19537],[31990 32066 32200 32331 32557 32853 33291 33923 35137 37432 41783 48736
 62217 78387 86297 88634 89161 90150 91426 92140 92481 92693 92590 92385
 92390 92113 91958 91933 91375 90459 89898 88642 87476 85925 84600 82769
 80321 77985 75259 72255 68974 65721 62024 58111 54208 50543 46766 43348
 40354 37758 35584 34059 33090 32531 32193 32016 31865 31768 31691 31665]
109474083468530749,[ 20762  20884  20994  21096  21298  21550  21752  22035  22450  23206
  23860  24732  25778  27807  32807  50689 113111 173598 180179 181102
 182711 183428 183912 183961 184182 183828 183345 183252 182912 182000
 176650 172198 168584 165697 153534 140284 126787 108157  90676  74730
  64769  59675  56837  55749  54326  51169  47582  47661  46387  43448
  38222  32089  26632  23326  21827  21226  20819  20660  20579  20470],[30301 30403 30546 30736 30957 31347 31854 32846 34686 38094 43814 55924
 74903 84859 87836 88507 89389 90859 91609 92190 92339 92299 92356 92141
 91902 91768 91466 91003 90281 89119 87529 85779 84634 82792 80685 78194
 75338 72042 68820 65339 61314 57179 53291 49269 45481 42201 38889 35966
 33788 32222 31300 30761 30457 30259 30120 30017 29985 29922 29880 30430]
109483824239890881,[ 22499  22763  22937  23332  23739  24297  24781  25632  26750  27895
  29662  39689  89846 157441 175364 183147 186697 189117 190835 191448
 192126 191633 189729 189086 188018 186117 182609 177141 168896 164215
 155161 141755 128410 109244  92041  75902  65009  59758  56838  55251
  53808  51197  47183  46391  45411  43432  38726  33370  29110  26165
  24623  24168  23994  23439  23168  22968  22585  22242  22007  21665],[30519 30602 30781 30994 31291 31643 32152 33196 35294 40311 54459 75246
 85661 87949 87698 88347 90135 91192 91582 91691 91568 91505 91388 91240
 91038 90793 90600 89715 88779 87358 85794 84716 83239 81325 79043 76273
 73141 69580 66386 62631 58391 54448 50295 46175 42595 39323 36488 34226
 32711 31739 31298 30874 30697 30527 30431 30334 30269 30223 30193 45827]
110138017249146155,[ 20037  20227  20431  20668  20903  21259  21750  22494  23254  24584
  26042  29198  36448  70987 141226 166969 170806 172922 174766 175956
 175490 175321 173856 172310 170315 169473 167764 165552 162792 158672
 154809 152011 147397 135597 123943 107270  90489  74924  63221  57021
  53621  52003  50743  49245  45588  43529  43849  42070  38849  33943
  28666  24177  21610  20586  20072  19818  19736  19584  19476  19444],[31884 31957 32051 32134 32274 32459 32743 33155 33659 34778 36838 40665
 46938 58808 75471 85086 87908 88922 89551 90785 91919 92522 92320 92252
 92501 92251 92255 92081 91975 91552 90951 90096 88708 87418 85887 84881
 82960 80749 78210 75541 72585 69674 66294 62631 58628 54777 50946 47152
 43793 40615 37977 35724 34150 33168 32569 32230 32013 31880 31770 31687]
113423677459550618,[ 22544  22601  22818  23055  23468  23988  24493  25218  26242  27346
  28731  32891  64471 135852 174868 183960 189653 191967 194567 196844
 198271 198050 196576 194675 193823 190994 186457 180148 171183 166022
 159135 146551 133336 116167  98300  80617  67641  60549  56878  55116
  53483  51824  47821  45847  45538  44198  40455  34999  30251  26921
  24884  23969  23823  23422  22991  22947  22635  22231  21946  21659],[30366 30439 30488 30603 30787 31057 31381 31716 32354 33527 35988 41715
 57291 77656 86623 87997 88111 89067 90725 91627 91870 91859 91772 91620
 91279 91391 91168 90951 90652 89872 88952 87297 86023 84669 82864 80847
 78596 75670 72617 69125 65694 62144 58040 53754 49514 45529 42032 38918
 36147 34000 32552 31672 31143 30881 30644 30546 30405 30337 30269 30207]
92564617687647838,[ 19452  19547  19699  19844  20117  20332  20586  20891  21436  22216
  22991  24236  25461  28713  35748  65186 135294 162597 167071 169150
 170574 171326 171430 170962 169918 168573 166737 166569 165179 163376
 160718 157235 154390 152177 144024 137040 125637 107111  89752  73831
  63614  58750  55975  54767  53792  50923  47364  48451  47979  45478
  40548  34380  27899  23286  21163  20282  19792  19460  19439  19250],[28154 28235 28322 28470 28649 28931 29299 29713 30473 32101 35091 40442
 50094 68058 80865 84660 86001 86270 87879 88924 89448 89543 89460 89544
 89392 88859 88672 88815 88196 87440 86796 85486 83680 82392 80871 79229
 77187 74602 71873 68884 65834 62474 58683 54602 50584 46663 42743 39246
 36356 33684 31621 30186 29277 28767 28459 28240 28104 27983 27930 27901]
95812679268627979,[ 19631  19706  19898  20042  20248  20495  20770  21231  21995  22574
  23274  24075  25592  30585  40779  85206 141543 161282 167418 170510
 172206 172865 173079 172172 170760 168736 167335 165969 163183 159904
 155830 151270 147342 141087 133791 122514 102485  83239  68251  59544
  55321  52747  51562  50355  47431  43542  43135  41506  37735  32334
  26715  22672  20941  20148  19720  19435  19265  19147  19037  18966],[27793 28034 28319 28733 29196 29764 30735 33034 37705 47685 68400 82362
 85964 86915 87705 90038 91305 91651 91830 91867 92036 92087 91721 91850
 91640 91023 90205 89318 87860 86260 85120 83384 80992 78430 75447 72146
 68637 64540 60427 56098 51567 47024 42899 39110 35752 32756 30680 29279
 28424 27986 27739 27556 27416 27280 27233 27200 27126 27078 27040 27025]
101415800335660645,[ 20521  20638  20758  20953  21157  21425  21616  21928  22332  22842
  23552  24705  25863  27769  34990  64233 124816 166834 180269 188179
 191881 194011 194843 195403 195311 192864 191780 190750 187706 182766
 174485 164940 157873 147877 134530 120420 102355  84849  70167  60216
  54375  51084  49373  47924  45493  41986  40670  38871  36561  32941
  28825  25272  23898  23354  22124  21783  21890  21623  21124  21318],[28017 28217 28548 28929 29441 30457 32647 38371 54266 73407 81806 83032
 82945 83942 85439 86296 86606 87047 86847 86799 86873 87025 86847 87105
 86401 85836 84639 83473 82568 81233 79760 77521 75287 72373 69105 65610
 62037 57861 53957 49632 45381 41503 37862 34735 32177 30340 29272 28601
 28240 28004 27805 27690 27580 27475 27451 27372 27338 27317 27303 38778]
101457299693638882,[ 21044  21226  21419  21744  22035  22509  23269  24054  25131  26394
  28366  34554  66037 125220 158889 169715 177479 180571 182058 183000
 183023 181881 179171 175016 173292 171258 166418 161679 155182 147881
 142725 136206 125718 115513 103751  88872  74772  62933  55524  51645
  49408  48048  47681  47069  45040  41505  40444  38853  36359  33116
  28919  25517  23535  22777  22063  21501  21367  21160  20694  20496],[29568 29642 29696 29865 30017 30317 30698 31284 31952 32776 34344 37958
 44229 59942 76466 81962 82593 82087 83832 85210 85645 85773 85989 85873
 85688 85730 85116 85102 85093 84608 84039 83095 82349 80563 79576 78156
 76615 74808 72468 70212 67616 65016 62059 58816 55393 51913 48487 45180
 41885 39040 36423 34149 32347 31265 30537 30133 29928 29804 29621 32651]
101585887139246164,[ 20169  20409  20647  20944  21287  21815  22528  23273  24663  25969
  29241  36562  61598 124551 148991 155953 158195 160060 161656 162186
 161828 160495 158889 156491 155569 153471 151252 147978 143846 139951
 137017 132290 125588 119017 107125  90780  74909  64145  58130  54872
  53027  51924  49337  45791  45611  45468  43417  39331  33929  28346
  23906  21681  20734  20189  19856  19804  19603  19498  19534  19487],[31955 32041 32155 32296 32519 32805 33205 33714 34640 36403 40217 46539
 59232 77406 86798 89014 89902 90401 92112 92867 93402 93559 93394 93542
 93373 93315 93334 93170 92623 91681 91013 89633 88084 87081 85529 83905
 81470 78935 76154 73072 69844 66412 62471 58305 54211 50184 46504 43168
 39909 37274 35178 33814 32983 32456 32170 31984 31874 31797 31711 31633]
101595627933151343,[ 21903  22013  22209  22498  22860  23423  24150  25017  26073  27266
  29258  35645  65952 128721 163359 172931 179337 181638 182776 183870
 183858 183474 181086 178886 178193 175720 173411 169473 164534 158995
 153841 143794 130644 117696 100910  85160  71011  61425  56446  53409
  51737  50270  48138  44386  44109  43640  42006  38066  33298  29467
  26283  24186  23783  23467  22616  22288  22133  21867  21373  21056],[32231 32289 32396 32582 32852 33174 33540 34050 34853 36585 40553 52389
 73936 86054 87984 88056 87939 89783 91116 91475 91928 92060 91921 92007
 91630 91548 91724 91434 90966 90455 89024 87446 86321 85462 83865 81915
 79677 77014 74038 71057 67916 63996 59842 55867 51755 47991 44450 41226
 38287 36018 34522 33567 32985 32665 32468 32339 32206 32055 32028 31939]
101581794885117608,[ 20338  20540  20748  21013  21322  21878  22571  23454  24523  25796
  27448  33262  66378 129560 162303 174106 182058 186402 188210 189588
 189541 189053 186907 182052 180618 177689 172862 167231 160091 151190
 146728 139135 127106 115964 101291  86108  71591  59887  53164  49406
  47107  45733  45119  43628  39502  38877  38786  36672  33448  30195
  26655  23597  22443  22018  21269  20836  20742  20588  20066  19676],[29535 29691 30036 30388 30880 31512 32472 34318 38312 46617 65513 80322
 83396 83521 83316 84842 86009 86762 87007 86842 86821 86782 86738 86354
 86445 86403 85907 85083 84633 83561 81970 80755 79799 78015 76128 73770
 71167 68589 65541 62597 58976 55411 51859 48260 44387 41122 38116 35539
 33353 31715 30686 30157 29756 29562 29426 29297 29212 29153 29065 29033]
101609461119084372,[ 22328  22371  22653  22828  23081  23359  23882  24390  25110  26222
  27573  29279  35938  63740 123734 162911 175043 182075 185655 187649
 189042 189801 189542 188415 186621 185848 184147 181244 176758 171032
 164917 156879 144245 130661 114052  96311  80000  67949  60473  56339
  54021  52516  50067  46724  45222  43967  42236  38933  34132  29661
  26843  25555  24059  23737  23713  23291  22857  22741  22428  21994],[29167 29306 29563 29825 30175 30764 31736 34024 39972 57151 78829 87261
 88074 87733 89232 90669 92003 92280 92433 92463 92107 91946 91982 91900
 91746 91082 90429 89092 87621 86395 85074 83261 80983 78443 75347 72026
 68672 65280 61141 56803 52399 47946 44245 40448 37169 34261 32261 30828
 30076 29645 29325 29095 28996 28905 28785 28721 28638 28593 28575 28538]
114916635452774131,[ 20558  20610  20825  21098  21251  21482  21744  22075  22586  23346
  23957  25005  26380  28581  39831  87597 144999 164308 172840 177605
 179426 179975 179899 178935 176803 172928 168895 167797 164570 159960
 154570 148934 141872 137867 129976 119624 109805  96348  81854  68214
  57732  51669  48168  46318  45652  45296  44486  42603  39488  38107
  36672  34687  31264  27379  24457  22818  22170  21515  21329  21146],[29884 30071 30363 30805 31249 31978 32895 34762 38755 46424 63725 77939
 81320 81830 81707 83312 84261 84750 84972 84834 84768 84565 84364 84324
 84022 83976 83460 83010 82395 81417 80417 78899 77966 76715 74929 72813
 70350 67880 65224 62487 59613 56347 52676 49330 45709 42432 39571 36815
 34425 32642 31285 30574 30135 29880 29694 29561 29447 29386 29343 29319]
119852989689427784,[ 19468  19567  19683  19765  19929  20178  20330  20589  20932  21514
  22165  22743  23530  24587  27971  34109  67980 137377 150319 153631
 155510 157224 158401 158937 159053 158518 157929 156894 155668 154205
 152610 150392 147962 146073 143585 139836 127083 107054  87966  70780
  60341  55016  51866  50350  49427  47082  42819  42117  41021  37946
  33429  27835  23393  21168  20323  19760  19502  19221  19143  19027],[27631 27792 27940 28139 28489 28972 29654 30924 33226 37903 46419 65935
 81853 86090 87300 87729 89386 90390 90991 91251 91275 91167 91460 91038
 90976 91070 90413 89812 88767 87580 85959 84787 83414 81029 78450 75480
 71875 68492 64954 60795 56275 51779 47591 43165 39435 36017 33233 30913
 29421 28526 28034 27718 27520 27366 27298 27207 27150 27095 27075 27031]
119862730458285625,[ 21175  21211  21342  21533  21776  22063  22525  22952  23698  24329
  25387  26450  27931  31982  63752 135963 175209 186144 196009 197457
 198778 199550 199503 199162 193588 189606 188681 185402 181163 175465
 167616 161814 156948 146529 133480 119178 101059  84657  69454  60145
  55808  53048  52083  51251  48317  45019  45726  45520  43153  38529
  33502  28932  25142  23705  23295  22720  22121  21834  21663  21239],[28455 28540 28669 28871 29099 29397 29779 30426 31533 34086 39638 53233
 72838 81936 84009 84138 84611 86289 87245 87513 87635 87544 87376 87010
 87068 86888 86754 86167 85287 84676 83155 81702 80495 79254 77389 75389
 73354 70609 67561 64810 61406 57709 53766 49860 45882 42169 38795 35825
 33458 31557 30287 29501 29070 28823 28572 28479 28340 28262 28196 28170]
120461692055495182,[ 18458  18548  18679  18772  18957  19197  19488  19703  20038  20558
  21210  22150  23489  25157  29241  40650  91469 156120 169110 173332
 176280 179063 179533 180134 179808 179513 178995 177671 177302 175474
 172645 167632 160314 154366 149882 140436 127280 115299  97661  81505
  66315  56435  50847  48092  46498  45350  44031  40708  39695  39694
  38069  35019  30719  26037  22120  19930  19007  18649  18485  18361],[28994 29075 29166 29246 29363 29527 29802 30205 30690 31637 33505 36693
 41989 51848 68009 80069 84467 85833 86058 87416 88372 89134 89533 89465
 89339 89300 89557 89263 89164 88953 88373 87921 87002 85234 84031 83098
 81614 79424 77044 74711 71730 68831 65563 61980 58014 54074 50169 46509
 42867 39553 36581 34079 32170 31089 30621 30068 29724 29759 29374 28895]
120499099073930176,[ 22020  22192  22399  22575  22804  23061  23445  23915  24480  25218
  26169  27174  28842  37249  79903 148666 182454 195767 202435 205037
 206785 206684 205599 202792 199156 196838 194066 189964 184367 176359
 168177 161906 152515 138517 123488 104860  86426  71103  61435  56076
  53259  51575  50013  46897  44228  43448  42254  40164  35793  31031
  27282  25505  24192  23685  23528  23226  22822  22602  22446  22166],[ 28929  29013  29124  29297  29528  29839  30263  30846  32104  34740
  41351  58445  78879  87556  88901  88806  90168  91811  92652  92643
  92657  92540  92583  92484  92207  92211  91739  91267  90476  89394
  87796  86429  85408  83593  81365  78716  75830  72804  69586  65655
  61237  56823  52290  48009  43702  39994  36624  34006  31981  30694
  29941  29572  29223  29101  28973  28839  28790  28681  28631 163276]
123645834751169176,[ 20907  20980  21075  21240  21508  21720  21933  22279  22903  23628
  24400  25375  26982  31163  43104  97418 166401 177857 178962 180873
 182185 183229 183606 184017 183653 183018 182304 181328 180413 179297
 177382 171755 169422 158715 145082 130953 111767  93053  76059  65133
  59736  56877  55675  54524  51507  47809  48061  46881  44039  39061
  32904  27195  23550  22034  21335  20932  20613  20564  20446  20332],[30716 30946 31310 31828 32861 34851 38373 44130 56783 75480 84611 87882
 88222 89166 90629 91434 91692 91950 91757 91622 91658 91302 91385 90877
 90482 89915 88770 87110 85672 84378 82763 80413 77761 74745 71631 68289
 64993 60767 56630 52558 48452 44807 41426 38275 35409 33370 32023 31150
 30736 30423 30222 30094 30030 29937 29911 29867 29820 29801 29775 29759]
125057863113692371,[ 21021  21194  21367  21599  21796  22082  22573  23306  24063  25029
  26139  28763  34030  58956 129985 161622 167759 170451 173718 175973
 177766 178088 177434 175281 172806 171222 168721 165755 162205 158033
 155230 152671 147147 141814 124889 105240  86896  71799  62912  58522
  56283  55241  53713  50005  47594  48147  46377  42697  37400  31067
  25905  23088  21796  21234  20856  20639  20525  20401  20356  20368],[30424 30572 30770 30982 31416 32050 33268 35613 39696 46221 60729 78266
 85716 87794 88674 89577 90944 91763 92113 91989 92068 91816 91767 91612
 91574 91587 90789 89944 88761 87059 85773 84553 82841 80480 77566 74693
 71666 68382 64694 60457 56233 52302 48469 44503 41101 37844 35308 33252
 31947 31155 30657 30393 30235 30098 30007 29934 29902 29851 29825 29797]
109469991187395639,[ 21432  21591  21871  22055  22251  22628  23023  23553  24346  25191
  26296  27575  29414  38173  85165 152717 177919 189951 193811 195116
 196715 197488 198218 197736 192526 188243 186650 182504 178053 172133
 163582 157397 151783 141584 128226 115067  97535  82314  68109  58948
  54318  51675  50271  49305  47444  43117  42862  42992  40825  37099
  32965  28894  25545  24156  23519  22886  22404  22204  21999  21767],[32194 32315 32428 32703 32946 33280 33744 34530 35835 38771 44953 61112
 80223 87067 88369 88125 89095 90733 91498 91893 91926 91703 91511 91471
 91389 91157 91138 90818 89953 89486 88166 86682 85643 84465 82730 80732
 78525 75731 72771 70052 66344 62668 58495 54811 50893 47027 43577 40518
 37784 35677 34294 33446 32898 32629 32437 32277 32187 32078 32036 45231]
109487916473840139,[ 19988  20234  20441  20646  21084  21826  22432  23063  23874  25264
  29515  38943  83126 155422 169760 172162 176271 180188 180149 180044
 176471 172660 171745 170901 170021 168545 166697 164350 162178 158320
 146002 132653 116215  96269  77593  63991  56979  52810  50923  49663
  48343  45450  41073  40150  38193  34252  29177  24363  21416  20328
  19837  19522  19251  19077  18989  18904  18854  18902  18820  18860],[27686 27773 27967 28242 28629 29088 29591 30545 32592 37263 45690 66236
 82512 86452 86477 87761 89894 90637 91166 91679 91376 91527 91608 91166
 91073 91124 90390 89591 88665 86860 85260 83882 82153 79852 77179 73777
 70346 66782 62860 58547 53859 49349 44884 41000 37423 34322 31658 29931
 28804 28193 27833 27570 27448 27323 27221 27199 27108 27079 27060 39635]
110106258831598419,[ 22097  22277  22502  22658  22897  23237  23572  24042  24677  25539
  26656  27895  31487  53456 117119 171315 189361 198930 202168 204498
 205885 207013 206982 202342 198034 196323 191836 187212 179558 170783
 164471 156843 144717 131106 113733  95359  78477  65797  58720  54751
  52810  51144  48742  45208  43869  42701  40961  37827  33017  28618
  26062  24673  23732  23492  23478  22948  22747  22530  22181  21995],[ 29177  29382  29636  29950  30468  31197  32913  36836  47863  69240
  84420  88235  88329  88337  90346  91851  92205  92210  92472  92238
  92490  92293  92050  91895  91559  90748  89780  88479  87282  86216
  84615  82395  79825  77321  74128  70799  67312  63108  58703  54188
  49855  45596  41598  38265  35134  32763  31171  30243  29721  29389
  29142  28974  28906  28783  28702  28642  28611  28574  28533 141822]
110110351063053654,[ 19552  19629  19817  19892  20119  20310  20587  20866  21407  22090
  22669  23365  24234  26957  32096  54465 122505 158730 167572 170249
 172723 173639 173923 173146 171803 170073 168014 166754 164275 161519
 156749 149378 145462 140360 133670 126982 109908  90928  73051  61759
  55935  52766  51192  49915  48262  43962  41727  41183  38158  33659
  28196  23614  21126  20294  19790  19461  19257  19093  19067  18946],[28029 28263 28660 29112 29733 30695 32947 37522 46874 66821 81144 85425
 86417 87614 89417 90586 90992 91318 91282 91525 91406 91156 91395 91250
 90488 89679 88823 87328 85771 84685 82887 80473 77855 74861 71441 67833
 63996 59710 55347 50910 46266 42153 38532 35283 32521 30379 29091 28361
 27914 27674 27448 27366 27243 27190 27132 27116 27062 27027 27024 26995]
110133924941013714,[ 20103  20203  20424  20580  20873  21144  21568  22100  22814  23714
  24858  26155  27914  36344  81279 147725 173592 182586 188282 190700
 192326 193172 192758 190913 187259 182418 181018 177088 172924 166974
 159299 152138 147040 138092 125694 113491  97205  81564  67345  57398
